date,time,team1Name,team1Points,team2Name,team2Points,venue,referee,totalPoints,result,extraTime,hour,day,month,year,season,team1Bps,team2Bps,team1Tries,team1Conversions,team1Penalties,team1DropGoals,team2Tries,team2Conversions,team2Penalties,team2DropGoals
28/Jan/2023,14:00,Leicester,Upcoming,Northampton,Upcoming,Welford Road,Unknown,N/A,N/A,N,14,Sat,Jan,2023,2022-23,0,0,0,0,0,0,0,0,0,0
28/Jan/2023,14:00,Northampton,Upcoming,Leicester,Upcoming,Welford Road,Unknown,N/A,N/A,N,14,Sat,Jan,2023,2022-23,0,0,0,0,0,0,0,0,0,0
28/Jan/2023,15:00,Saracens,Upcoming,Bristol,Upcoming,StoneX Stadium,Unknown,N/A,N/A,N,15,Sat,Jan,2023,2022-23,0,0,0,0,0,0,0,0,0,0
28/Jan/2023,15:00,Bristol,Upcoming,Saracens,Upcoming,StoneX Stadium,Unknown,N/A,N/A,N,15,Sat,Jan,2023,2022-23,0,0,0,0,0,0,0,0,0,0
28/Jan/2022,16:30,Exeter,Upcoming,Gloucester,Upcoming,Sandy Park,Unknown,N/A,N/A,N,16,Fri,Jan,2022,2022-23,0,0,0,0,0,0,0,0,0,0
28/Jan/2022,16:30,Gloucester,Upcoming,Exeter,Upcoming,Sandy Park,Unknown,N/A,N/A,N,16,Fri,Jan,2022,2022-23,0,0,0,0,0,0,0,0,0,0
29/Jan/2022,15:00,London Irish,Upcoming,Harlequins,Upcoming,Gtech Community Stadium,Unknown,N/A,N/A,N,15,Sat,Jan,2022,2022-23,0,0,0,0,0,0,0,0,0,0
29/Jan/2022,15:00,Harlequins,Upcoming,London Irish,Upcoming,Gtech Community Stadium,Unknown,N/A,N/A,N,15,Sat,Jan,2022,2022-23,0,0,0,0,0,0,0,0,0,0
17/Feb/2023,19:45,Bristol,Upcoming,Newcastle,Upcoming,Ashton Gate,Unknown,N/A,N/A,N,19,Fri,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
17/Feb/2023,19:45,Newcastle,Upcoming,Bristol,Upcoming,Ashton Gate,Unknown,N/A,N/A,N,19,Fri,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
17/Feb/2023,19:45,Gloucester,Upcoming,Harlequins,Upcoming,Kingsholm,Unknown,N/A,N/A,N,19,Fri,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
17/Feb/2023,19:45,Harlequins,Upcoming,Gloucester,Upcoming,Kingsholm,Unknown,N/A,N/A,N,19,Fri,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
18/Feb/2023,15:00,Bath,Upcoming,London Irish,Upcoming,Recreation Ground,Unknown,N/A,N/A,N,15,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
18/Feb/2023,15:00,London Irish,Upcoming,Bath,Upcoming,Recreation Ground,Unknown,N/A,N/A,N,15,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
18/Feb/2023,15:00,Northampton,Upcoming,Sale,Upcoming,Franklin's Gardens,Unknown,N/A,N/A,N,15,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
18/Feb/2023,15:00,Sale,Upcoming,Northampton,Upcoming,Franklin's Gardens,Unknown,N/A,N/A,N,15,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
19/Feb/2023,15:00,Leicester,Upcoming,Saracens,Upcoming,Welford Road,Unknown,N/A,N/A,N,15,Sun,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
19/Feb/2023,15:00,Saracens,Upcoming,Leicester,Upcoming,Welford Road,Unknown,N/A,N/A,N,15,Sun,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
24/Feb/2023,19:45,Bath,Upcoming,Bristol,Upcoming,Recreation Ground,Unknown,N/A,N/A,N,19,Fri,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
24/Feb/2023,19:45,Bristol,Upcoming,Bath,Upcoming,Recreation Ground,Unknown,N/A,N/A,N,19,Fri,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
25/Feb/2023,14:30,Saracens,Upcoming,Newcastle,Upcoming,StoneX Stadium,Unknown,N/A,N/A,N,14,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
25/Feb/2023,14:30,Newcastle,Upcoming,Saracens,Upcoming,StoneX Stadium,Unknown,N/A,N/A,N,14,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
25/Feb/2023,14:45,Northampton,Upcoming,Gloucester,Upcoming,Franklin's Gardens,Unknown,N/A,N/A,N,14,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
25/Feb/2023,14:45,Gloucester,Upcoming,Northampton,Upcoming,Franklin's Gardens,Unknown,N/A,N/A,N,14,Sat,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
25/Feb/2022,19:30,London Irish,Upcoming,Leicester,Upcoming,Gtech Community Stadium,Unknown,N/A,N/A,N,19,Fri,Feb,2022,2022-23,0,0,0,0,0,0,0,0,0,0
25/Feb/2022,19:30,Leicester,Upcoming,London Irish,Upcoming,Gtech Community Stadium,Unknown,N/A,N/A,N,19,Fri,Feb,2022,2022-23,0,0,0,0,0,0,0,0,0,0
26/Feb/2023,13:00,Exeter,Upcoming,Sale,Upcoming,Sandy Park,Unknown,N/A,N/A,N,13,Sun,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
26/Feb/2023,13:00,Sale,Upcoming,Exeter,Upcoming,Sandy Park,Unknown,N/A,N/A,N,13,Sun,Feb,2023,2022-23,0,0,0,0,0,0,0,0,0,0
03/Mar/2023,19:45,Bristol,Upcoming,Northampton,Upcoming,Ashton Gate,Unknown,N/A,N/A,N,19,Fri,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
03/Mar/2023,19:45,Northampton,Upcoming,Bristol,Upcoming,Ashton Gate,Unknown,N/A,N/A,N,19,Fri,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
04/Mar/2023,15:00,Harlequins,Upcoming,Exeter,Upcoming,Twickenham[o],Unknown,N/A,N/A,N,15,Sat,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
04/Mar/2023,15:00,Exeter,Upcoming,Harlequins,Upcoming,Twickenham[o],Unknown,N/A,N/A,N,15,Sat,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
04/Mar/2023,15:00,Leicester,Upcoming,Bath,Upcoming,Welford Road,Unknown,N/A,N/A,N,15,Sat,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
04/Mar/2023,15:00,Bath,Upcoming,Leicester,Upcoming,Welford Road,Unknown,N/A,N/A,N,15,Sat,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
05/Mar/2023,15:00,Sale,Upcoming,Saracens,Upcoming,AJ Bell Stadium,Unknown,N/A,N/A,N,15,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
05/Mar/2023,15:00,Saracens,Upcoming,Sale,Upcoming,AJ Bell Stadium,Unknown,N/A,N/A,N,15,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
05/Mar/2023,15:00,Newcastle,Upcoming,London Irish,Upcoming,Kingston Park,Unknown,N/A,N/A,N,15,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
05/Mar/2023,15:00,London Irish,Upcoming,Newcastle,Upcoming,Kingston Park,Unknown,N/A,N/A,N,15,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
10/Mar/2023,19:45,Northampton,Upcoming,Bath,Upcoming,Franklin's Gardens,Unknown,N/A,N/A,N,19,Fri,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
10/Mar/2023,19:45,Bath,Upcoming,Northampton,Upcoming,Franklin's Gardens,Unknown,N/A,N/A,N,19,Fri,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
11/Mar/2023,14:30,Exeter,Upcoming,Newcastle,Upcoming,Sandy Park,Unknown,N/A,N/A,N,14,Sat,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
11/Mar/2023,14:30,Newcastle,Upcoming,Exeter,Upcoming,Sandy Park,Unknown,N/A,N/A,N,14,Sat,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
12/Mar/2023,13:00,London Irish,Upcoming,Sale,Upcoming,Gtech Community Stadium,Unknown,N/A,N/A,N,13,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
12/Mar/2023,13:00,Sale,Upcoming,London Irish,Upcoming,Gtech Community Stadium,Unknown,N/A,N/A,N,13,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
12/Mar/2023,13:00,Gloucester,Upcoming,Leicester,Upcoming,Kingsholm,Unknown,N/A,N/A,N,13,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
12/Mar/2023,13:00,Leicester,Upcoming,Gloucester,Upcoming,Kingsholm,Unknown,N/A,N/A,N,13,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
12/Mar/2023,15:00,Bristol,Upcoming,Harlequins,Upcoming,Ashton Gate,Unknown,N/A,N/A,N,15,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
12/Mar/2023,15:00,Harlequins,Upcoming,Bristol,Upcoming,Ashton Gate,Unknown,N/A,N/A,N,15,Sun,Mar,2023,2022-23,0,0,0,0,0,0,0,0,0,0
