,date,team1Name,team2Name,venue,referee,result,day,month,season,avgLast5Scores,avgLast5ScoresAgainst,avgLast5Bps,avgLast5BpsAgainst,avgLast5Tries,avgLast5Conversions,avgLast5Penalties,avgLast5DropGoals,avgLast5TriesAgainst,avgLast5ConversionsAgainst,avgLast5PenaltiesAgainst,avgLast5DropGoalsAgainst,targetCode,wonLastTeam1,wonLastTeam2
1401,2019-11-29,Saracens,Bath,Recreation Ground,Karl Dickson,W,Fri,Nov,2019-20,24.6,19.2,0.2,0.2,2.6,1.6,2.8,0.0,2.4,1.8,1.2,0.0,1,1.0,1
1404,2019-11-30,Northampton,Leicester,Franklin's Gardens,Matthew Carley,W,Sat,Nov,2019-20,25.4,25.4,0.4,0.2,3.4,1.6,1.4,0.2,2.8,2.4,2.2,0.0,1,0.0,0
1407,2019-11-30,Sale,Worcester,Sixways,Luke Pearce,L,Sat,Nov,2019-20,28.2,20.0,0.8,0.4,3.2,2.2,2.4,0.2,2.4,1.6,1.6,0.0,0,1.0,1
1405,2019-11-30,Leicester,Northampton,Franklin's Gardens,Matthew Carley,L,Sat,Nov,2019-20,16.8,25.8,0.2,0.6,1.4,1.0,2.6,0.0,3.0,2.4,2.0,0.0,0,0.0,0
1402,2019-11-30,Exeter,Wasps,Sandy Park,Ian Tempest,W,Sat,Nov,2019-20,21.4,21.8,0.4,0.4,2.4,2.0,1.8,0.0,2.4,1.6,2.2,0.0,1,0.0,0
1406,2019-11-30,Worcester,Sale,Sixways,Luke Pearce,W,Sat,Nov,2019-20,22.0,23.6,0.4,0.6,2.0,1.8,2.8,0.0,2.6,2.0,2.2,0.0,1,1.0,1
1403,2019-11-30,Wasps,Exeter,Sandy Park,Ian Tempest,L,Sat,Nov,2019-20,22.0,25.8,0.2,0.4,2.2,1.6,2.6,0.0,2.4,1.2,3.8,0.0,0,0.0,0
1410,2019-12-01,Bristol,London Irish,Ashton Gate,Wayne Barnes,D,Sun,Dec,2019-20,23.0,15.4,0.4,0.6,2.8,1.8,1.8,0.0,1.4,1.2,2.0,0.0,0,1.0,1
1408,2019-12-01,Harlequins,Gloucester,Twickenham Stoop,Craig Maxwell-Keys,W,Sun,Dec,2019-20,20.4,25.0,0.6,0.4,2.2,1.4,2.2,0.0,2.2,1.6,3.4,0.2,1,0.0,0
1411,2019-12-01,London Irish,Bristol,Ashton Gate,Wayne Barnes,D,Sun,Dec,2019-20,20.8,31.4,0.4,0.6,2.6,1.8,1.4,0.0,4.2,2.8,1.4,0.2,0,1.0,1
1409,2019-12-01,Gloucester,Harlequins,Twickenham Stoop,Craig Maxwell-Keys,L,Sun,Dec,2019-20,17.4,21.2,0.4,0.2,2.4,1.2,1.0,0.0,2.0,1.4,2.8,0.0,0,0.0,0
1412,2019-12-20,Gloucester,Worcester,Kingsholm,Christophe Ridley,W,Fri,Dec,2019-20,17.4,17.0,0.6,0.2,2.4,1.2,1.0,0.0,1.2,1.0,3.0,0.0,1,0.0,1
1413,2019-12-20,Worcester,Gloucester,Kingsholm,Christophe Ridley,L,Fri,Dec,2019-20,19.8,20.4,0.2,0.6,1.6,1.4,3.0,0.0,2.6,1.6,1.4,0.0,0,1.0,0
1416,2019-12-21,Sale,Northampton,AJ Bell Stadium,JP Doyle,W,Sat,Dec,2019-20,21.6,15.8,0.8,0.0,2.2,1.4,2.4,0.2,1.6,1.2,1.8,0.0,1,0.0,1
1421,2019-12-21,Bristol,Saracens,Allianz Park,Tom Foley,L,Sat,Dec,2019-20,24.6,18.4,0.6,0.4,3.0,1.8,2.0,0.0,1.6,1.6,2.4,0.0,0,0.0,1
1418,2019-12-21,Leicester,Exeter,Welford Road,Luke Pearce,L,Sat,Dec,2019-20,13.2,26.6,0.0,0.6,1.0,0.8,2.2,0.0,3.2,2.6,1.8,0.0,0,0.0,1
1415,2019-12-21,Harlequins,Wasps,Ricoh Arena,Wayne Barnes,W,Sat,Dec,2019-20,20.0,23.4,0.4,0.6,2.0,1.4,2.4,0.0,2.2,1.4,3.0,0.2,1,1.0,0
1419,2019-12-21,Exeter,Leicester,Welford Road,Luke Pearce,W,Sat,Dec,2019-20,22.2,15.0,0.6,0.4,2.4,2.2,1.8,0.0,1.4,1.0,2.0,0.0,1,1.0,0
1414,2019-12-21,Wasps,Harlequins,Ricoh Arena,Wayne Barnes,L,Sat,Dec,2019-20,17.2,28.4,0.2,0.4,1.6,1.0,2.4,0.0,2.8,1.6,3.6,0.0,0,0.0,1
1420,2019-12-21,Saracens,Bristol,Allianz Park,Tom Foley,W,Sat,Dec,2019-20,22.2,14.8,0.2,0.2,1.8,1.2,3.6,0.0,1.4,1.2,1.8,0.0,1,1.0,1
1417,2019-12-21,Northampton,Sale,AJ Bell Stadium,JP Doyle,L,Sat,Dec,2019-20,30.2,19.6,0.6,0.2,4.0,2.4,1.6,0.2,1.8,1.4,2.6,0.0,0,1.0,0
1423,2019-12-22,Bath,London Irish,Madejski Stadium,Karl Dickson,W,Sun,Dec,2019-20,17.0,24.2,0.0,0.4,1.2,1.0,3.0,0.0,2.8,1.8,2.2,0.0,1,0.0,1
1422,2019-12-22,London Irish,Bath,Madejski Stadium,Karl Dickson,L,Sun,Dec,2019-20,22.4,24.2,0.4,0.6,2.6,2.0,1.8,0.0,3.2,1.4,1.6,0.2,0,0.0,0
1424,2019-12-27,Bristol,Wasps,Ashton Gate,Luke Pearce,L,Fri,Dec,2019-20,18.6,24.6,0.4,0.6,1.8,1.2,2.4,0.0,2.8,2.6,1.8,0.0,0,0.0,0
1425,2019-12-27,Wasps,Bristol,Ashton Gate,Luke Pearce,W,Fri,Dec,2019-20,16.4,28.2,0.2,0.6,1.6,1.2,2.0,0.0,3.0,2.2,2.8,0.0,1,0.0,0
1430,2019-12-28,Worcester,London Irish,Sixways,Ian Tempest,W,Sat,Dec,2019-20,15.6,24.4,0.2,0.8,1.2,1.2,2.4,0.0,3.4,2.2,1.0,0.0,1,0.0,0
1432,2019-12-28,Harlequins,Leicester,Twickenham Stadium,Matthew Carley,D,Sat,Dec,2019-20,21.8,23.4,0.4,0.8,2.4,2.2,1.8,0.0,2.6,1.6,2.2,0.2,0,1.0,0
1429,2019-12-28,Sale,Bath,Recreation Ground,Craig Maxwell-Keys,L,Sat,Dec,2019-20,22.8,14.2,0.6,0.2,2.6,1.6,2.0,0.2,1.4,1.2,1.6,0.0,0,1.0,1
1431,2019-12-28,London Irish,Worcester,Sixways,Ian Tempest,L,Sat,Dec,2019-20,18.6,26.6,0.4,0.6,2.2,2.0,1.2,0.0,3.8,1.8,1.0,0.2,0,0.0,0
1426,2019-12-28,Northampton,Gloucester,Franklin's Gardens,Karl Dickson,W,Sat,Dec,2019-20,26.8,19.0,0.8,0.0,3.6,2.0,1.4,0.2,2.2,1.6,1.6,0.0,1,0.0,1
1428,2019-12-28,Bath,Sale,Recreation Ground,Craig Maxwell-Keys,W,Sat,Dec,2019-20,21.4,17.6,0.2,0.2,2.2,1.4,2.4,0.0,1.6,1.2,2.4,0.0,1,1.0,1
1427,2019-12-28,Gloucester,Northampton,Franklin's Gardens,Karl Dickson,L,Sat,Dec,2019-20,21.0,14.4,0.8,0.0,3.0,1.8,0.8,0.0,1.0,0.8,2.6,0.0,0,1.0,0
1433,2019-12-28,Leicester,Harlequins,Twickenham Stadium,Matthew Carley,D,Sat,Dec,2019-20,14.4,28.0,0.0,0.8,1.4,1.0,1.8,0.0,3.6,3.2,1.2,0.0,0,0.0,1
1434,2019-12-29,Exeter,Saracens,Sandy Park,Wayne Barnes,W,Sun,Dec,2019-20,24.0,15.6,0.8,0.2,3.0,2.8,1.0,0.0,1.6,1.4,1.6,0.0,1,1.0,1
1435,2019-12-29,Saracens,Exeter,Sandy Park,Wayne Barnes,L,Sun,Dec,2019-20,26.6,12.0,0.2,0.2,3.0,2.2,2.4,0.0,1.0,0.8,1.8,0.0,0,1.0,1
1437,2020-01-03,Harlequins,Sale,AJ Bell Stadium,Ian Tempest,L,Fri,Jan,2019-20,23.4,26.0,0.4,0.6,2.8,2.6,1.4,0.0,3.0,2.2,2.0,0.2,0,0.0,0
1436,2020-01-03,Sale,Harlequins,AJ Bell Stadium,Ian Tempest,W,Fri,Jan,2019-20,17.4,16.0,0.6,0.2,1.8,1.2,2.0,0.0,1.4,1.2,2.2,0.0,1,0.0,1
1440,2020-01-04,Gloucester,Bath,Kingsholm,Tom Foley,W,Sat,Jan,2019-20,21.2,19.2,1.0,0.0,3.0,2.2,0.6,0.0,1.6,1.4,2.8,0.0,1,0.0,1
1443,2020-01-04,Worcester,Saracens,Allianz Park,Craig Maxwell-Keys,L,Sat,Jan,2019-20,16.4,18.6,0.2,0.6,1.4,1.4,2.2,0.0,2.4,1.8,1.0,0.0,0,1.0,0
1438,2020-01-04,Leicester,Bristol,Welford Road,JP Doyle,W,Sat,Jan,2019-20,18.4,29.2,0.0,0.8,1.8,1.4,2.2,0.0,3.6,3.2,1.6,0.0,1,0.0,0
1439,2020-01-04,Bristol,Leicester,Welford Road,JP Doyle,L,Sat,Jan,2019-20,19.4,25.4,0.4,0.8,2.0,1.4,2.2,0.0,3.4,3.0,0.8,0.0,0,0.0,1
1441,2020-01-04,Bath,Gloucester,Kingsholm,Tom Foley,L,Sat,Jan,2019-20,22.0,18.4,0.2,0.2,2.2,1.4,2.6,0.0,1.8,1.4,2.2,0.0,0,1.0,0
1442,2020-01-04,Saracens,Worcester,Allianz Park,Craig Maxwell-Keys,W,Sat,Jan,2019-20,23.2,12.8,0.4,0.2,2.6,1.6,2.2,0.0,1.2,1.0,1.6,0.0,1,0.0,1
1447,2020-01-05,Northampton,Wasps,Ricoh Arena,Matthew Carley,W,Sun,Jan,2019-20,26.4,21.0,0.6,0.4,3.2,2.2,1.8,0.2,2.8,2.0,1.0,0.0,1,1.0,1
1444,2020-01-05,London Irish,Exeter,Madejski Stadium,Christophe Ridley,L,Sun,Jan,2019-20,18.4,22.4,0.4,0.4,2.0,1.8,1.6,0.0,3.0,1.4,1.4,0.0,0,0.0,1
1445,2020-01-05,Exeter,London Irish,Madejski Stadium,Christophe Ridley,W,Sun,Jan,2019-20,24.8,14.4,0.6,0.4,3.2,3.0,0.8,0.0,1.6,1.2,1.2,0.0,1,1.0,0
1446,2020-01-05,Wasps,Northampton,Ricoh Arena,Matthew Carley,L,Sun,Jan,2019-20,19.8,27.4,0.4,0.6,2.4,1.8,1.4,0.0,2.6,2.2,3.2,0.0,0,1.0,1
1449,2020-01-24,London Irish,Northampton,Franklin's Gardens,Tom Foley,W,Fri,Jan,2019-20,21.4,28.2,0.4,0.6,2.6,2.4,1.2,0.0,3.8,2.6,1.2,0.0,1,0.0,1
1448,2020-01-24,Northampton,London Irish,Franklin's Gardens,Tom Foley,L,Fri,Jan,2019-20,25.4,22.8,0.6,0.8,3.2,2.6,1.4,0.0,3.0,2.2,1.0,0.0,0,1.0,0
1453,2020-01-25,Gloucester,Bristol,Ashton Gate,Karl Dickson,L,Sat,Jan,2019-20,24.4,19.0,1.0,0.0,3.6,2.6,0.4,0.0,1.4,1.2,3.2,0.0,0,1.0,0
1457,2020-01-25,Wasps,Worcester,Sixways,Craig Maxwell-Keys,W,Sat,Jan,2019-20,20.0,30.0,0.8,0.8,2.6,1.8,1.0,0.0,3.4,3.0,2.2,0.0,1,0.0,0
1454,2020-01-25,Exeter,Sale,Sandy Park,JP Doyle,L,Sat,Jan,2019-20,29.0,16.0,0.8,0.4,3.8,3.6,0.8,0.0,2.0,1.6,0.8,0.0,0,1.0,1
1455,2020-01-25,Sale,Exeter,Sandy Park,JP Doyle,W,Sat,Jan,2019-20,25.0,14.8,0.6,0.2,2.8,2.2,2.2,0.0,1.4,1.2,1.8,0.0,1,1.0,1
1451,2020-01-25,Leicester,Bath,Recreation Ground,Wayne Barnes,L,Sat,Jan,2019-20,21.4,30.2,0.2,0.6,2.4,2.0,1.8,0.0,3.8,3.2,1.6,0.0,0,1.0,0
1452,2020-01-25,Bristol,Gloucester,Ashton Gate,Karl Dickson,W,Sat,Jan,2019-20,19.8,29.6,0.4,0.8,2.2,1.4,2.0,0.0,4.0,3.6,0.8,0.0,1,0.0,1
1450,2020-01-25,Bath,Leicester,Recreation Ground,Wayne Barnes,W,Sat,Jan,2019-20,20.6,18.2,0.2,0.4,2.0,1.2,2.6,0.0,2.0,1.4,1.8,0.0,1,0.0,1
1456,2020-01-25,Worcester,Wasps,Sixways,Craig Maxwell-Keys,L,Sat,Jan,2019-20,13.4,26.2,0.0,0.8,1.2,1.0,1.8,0.0,3.8,2.4,0.8,0.0,0,0.0,0
1459,2020-01-26,Saracens,Harlequins,Twickenham Stoop,Luke Pearce,L,Sun,Jan,2019-20,32.4,11.2,0.6,0.0,4.2,2.8,1.8,0.0,1.2,0.8,1.2,0.0,0,1.0,0
1458,2020-01-26,Harlequins,Saracens,Twickenham Stoop,Luke Pearce,W,Sun,Jan,2019-20,21.0,27.6,0.4,0.6,2.4,2.4,1.4,0.0,3.2,2.8,2.0,0.0,1,0.0,1
1461,2020-02-14,Exeter,Gloucester,Kingsholm,Craig Maxwell-Keys,W,Fri,Feb,2019-20,29.4,16.4,0.8,0.4,4.0,3.6,0.6,0.0,2.2,1.6,0.6,0.0,1,0.0,0
1460,2020-02-14,Gloucester,Exeter,Kingsholm,Craig Maxwell-Keys,L,Fri,Feb,2019-20,25.2,21.6,1.0,0.0,3.4,2.6,1.0,0.0,1.6,1.4,3.6,0.0,0,0.0,0
1462,2020-02-15,Harlequins,London Irish,Twickenham Stoop,JP Doyle,L,Sat,Feb,2019-20,26.4,26.6,0.4,0.6,3.2,2.8,1.6,0.0,3.4,3.0,1.2,0.0,0,1.0,1
1468,2020-02-15,Worcester,Bath,Sixways,Christophe Ridley,L,Sat,Feb,2019-20,14.8,29.4,0.2,0.8,1.4,1.2,1.8,0.0,4.2,2.4,1.2,0.0,0,0.0,1
1469,2020-02-15,Bath,Worcester,Sixways,Christophe Ridley,W,Sat,Feb,2019-20,18.8,17.6,0.2,0.6,1.8,0.8,2.6,0.0,1.8,1.6,1.8,0.0,1,1.0,0
1467,2020-02-15,Sale,Saracens,Allianz Park,Wayne Barnes,L,Sat,Feb,2019-20,23.8,15.0,0.6,0.4,3.2,2.4,1.0,0.0,1.6,1.4,1.4,0.0,0,1.0,0
1463,2020-02-15,London Irish,Harlequins,Twickenham Stoop,JP Doyle,W,Sat,Feb,2019-20,18.2,29.2,0.2,0.8,2.2,1.8,1.2,0.0,3.8,2.8,1.4,0.0,1,1.0,1
1466,2020-02-15,Saracens,Sale,Allianz Park,Wayne Barnes,W,Sat,Feb,2019-20,31.0,17.0,0.6,0.2,4.2,3.0,1.2,0.0,2.0,1.4,1.4,0.0,1,0.0,1
1465,2020-02-15,Wasps,Leicester,Welford Road,Karl Dickson,L,Sat,Feb,2019-20,22.4,29.6,1.0,1.0,3.0,2.0,1.0,0.0,3.6,3.2,1.6,0.0,0,1.0,0
1464,2020-02-15,Leicester,Wasps,Welford Road,Karl Dickson,W,Sat,Feb,2019-20,21.2,25.6,0.4,0.4,2.4,2.2,1.6,0.0,3.2,2.4,1.6,0.0,1,0.0,1
1471,2020-02-16,Bristol,Northampton,Franklin's Gardens,Tom Foley,W,Sun,Feb,2019-20,22.6,29.4,0.4,0.6,2.4,1.4,2.6,0.0,3.8,3.4,1.2,0.0,1,1.0,0
1470,2020-02-16,Northampton,Bristol,Franklin's Gardens,Tom Foley,L,Sun,Feb,2019-20,26.0,22.4,0.8,0.8,3.0,2.8,1.8,0.0,3.0,2.0,1.0,0.0,0,0.0,1
1475,2020-02-21,Saracens,Wasps,Ricoh Arena,Christophe Ridley,L,Fri,Feb,2019-20,33.2,19.0,0.8,0.2,4.8,3.2,0.8,0.0,2.6,1.8,0.8,0.0,0,1.0,0
1472,2020-02-21,Sale,Leicester,AJ Bell Stadium,Ian Tempest,W,Fri,Feb,2019-20,25.6,18.2,0.4,0.6,3.4,2.8,1.0,0.0,2.0,1.4,1.8,0.0,1,0.0,1
1474,2020-02-21,Wasps,Saracens,Ricoh Arena,Christophe Ridley,W,Fri,Feb,2019-20,23.6,25.6,1.0,0.8,3.0,2.0,1.4,0.0,3.0,2.6,1.8,0.0,1,0.0,1
1473,2020-02-21,Leicester,Sale,AJ Bell Stadium,Ian Tempest,L,Fri,Feb,2019-20,22.2,20.2,0.4,0.2,2.6,2.2,1.6,0.0,2.2,1.6,2.0,0.0,0,1.0,0
1479,2020-02-22,Gloucester,London Irish,Madejski Stadium,Luke Pearce,L,Sat,Feb,2019-20,24.4,22.2,0.8,0.0,3.2,2.4,1.2,0.0,1.6,1.4,3.8,0.0,0,0.0,1
1477,2020-02-22,Harlequins,Bath,Recreation Ground,Tom Foley,L,Sat,Feb,2019-20,24.8,28.6,0.4,0.6,3.2,2.6,1.2,0.0,3.6,3.2,1.4,0.0,0,0.0,1
1476,2020-02-22,Bath,Harlequins,Recreation Ground,Tom Foley,W,Sat,Feb,2019-20,20.8,16.8,0.2,0.8,2.4,1.2,2.0,0.0,2.0,1.6,1.2,0.0,1,1.0,0
1478,2020-02-22,London Irish,Gloucester,Madejski Stadium,Luke Pearce,W,Sat,Feb,2019-20,18.6,26.8,0.4,0.6,2.4,1.8,1.0,0.0,3.4,2.6,1.4,0.0,1,1.0,0
1480,2020-02-23,Bristol,Worcester,Ashton Gate,JP Doyle,W,Sun,Feb,2019-20,21.2,26.8,0.2,0.8,2.0,1.4,2.8,0.0,3.4,2.8,1.4,0.0,1,1.0,0
1482,2020-02-23,Exeter,Northampton,Sandy Park,Jack Makepeace,W,Sun,Feb,2019-20,27.0,18.8,0.6,0.4,3.4,3.2,1.2,0.0,2.6,1.8,0.6,0.0,1,1.0,0
1483,2020-02-23,Northampton,Exeter,Sandy Park,Jack Makepeace,L,Sun,Feb,2019-20,21.6,23.8,0.8,0.8,2.2,2.0,2.2,0.0,3.2,2.2,1.0,0.0,0,0.0,1
1481,2020-02-23,Worcester,Bristol,Ashton Gate,JP Doyle,L,Sun,Feb,2019-20,15.0,31.2,0.4,0.6,1.4,1.0,2.0,0.0,4.4,2.8,1.2,0.0,0,0.0,1
1485,2020-02-28,Sale,Gloucester,Kingsholm,Wayne Barnes,W,Fri,Feb,2019-20,28.4,16.8,0.6,0.4,3.8,3.2,1.0,0.0,1.8,1.2,1.8,0.0,1,1.0,0
1484,2020-02-28,Gloucester,Sale,Kingsholm,Wayne Barnes,L,Fri,Feb,2019-20,21.2,26.4,0.8,0.2,2.8,1.8,1.2,0.0,2.4,1.8,3.6,0.0,0,0.0,1
1486,2020-02-29,Harlequins,Exeter,Twickenham Stoop,Christophe Ridley,W,Sat,Feb,2019-20,21.6,28.0,0.4,0.4,2.8,2.0,1.2,0.0,3.4,2.8,1.8,0.0,1,0.0,1
1488,2020-02-29,Leicester,Worcester,Welford Road,Adam Leal,W,Sat,Feb,2019-20,18.4,21.2,0.4,0.2,2.0,1.8,1.6,0.0,2.4,1.6,2.0,0.0,1,0.0,0
1490,2020-02-29,Northampton,Saracens,Franklin's Gardens,Matthew Carley,L,Sat,Feb,2019-20,21.0,30.8,0.6,1.0,2.2,2.0,2.0,0.0,4.2,3.2,1.0,0.0,0,0.0,0
1489,2020-02-29,Worcester,Leicester,Welford Road,Adam Leal,L,Sat,Feb,2019-20,16.4,26.6,0.6,0.4,1.6,1.2,2.0,0.0,3.6,2.2,1.4,0.0,0,0.0,0
1487,2020-02-29,Exeter,Harlequins,Twickenham Stoop,Christophe Ridley,L,Sat,Feb,2019-20,32.2,15.8,0.6,0.4,4.2,3.8,1.2,0.0,2.2,1.6,0.4,0.0,0,1.0,0
1491,2020-02-29,Saracens,Northampton,Franklin's Gardens,Matthew Carley,W,Sat,Feb,2019-20,25.8,28.4,0.6,0.4,3.8,2.0,0.8,0.0,4.0,3.0,0.8,0.0,1,0.0,0
1495,2020-03-01,Bristol,Bath,Recreation Ground,Ian Tempest,W,Sun,Mar,2019-20,21.2,19.4,0.2,0.8,2.0,1.4,2.8,0.0,2.2,1.8,1.6,0.0,1,1.0,1
1494,2020-03-01,Bath,Bristol,Recreation Ground,Ian Tempest,L,Sun,Mar,2019-20,17.0,17.2,0.0,1.0,1.6,0.6,2.6,0.0,2.2,1.6,1.0,0.0,0,1.0,1
1492,2020-03-01,London Irish,Wasps,Madejski Stadium,Tom Foley,L,Sun,Mar,2019-20,21.4,23.2,0.6,0.6,3.0,2.0,0.8,0.0,2.8,2.2,1.6,0.0,0,1.0,1
1493,2020-03-01,Wasps,London Irish,Madejski Stadium,Tom Foley,W,Sun,Mar,2019-20,31.2,22.0,1.0,0.6,4.0,3.0,1.6,0.0,2.6,1.8,1.8,0.0,1,1.0,1
1498,2020-03-06,Sale,London Irish,AJ Bell Stadium,Anthony Woodthorpe,W,Fri,Mar,2019-20,30.2,17.0,0.4,0.6,4.0,3.0,1.4,0.0,2.0,1.4,1.4,0.0,1,1.0,0
1499,2020-03-06,London Irish,Sale,AJ Bell Stadium,Anthony Woodthorpe,L,Fri,Mar,2019-20,25.4,26.4,0.8,0.8,3.8,2.6,0.4,0.0,3.4,2.6,1.4,0.0,0,0.0,1
1496,2020-03-06,Worcester,Northampton,Sixways,Andrew Jackson,L,Fri,Mar,2019-20,14.0,28.2,0.8,0.4,1.4,0.8,1.8,0.0,3.8,2.2,1.6,0.0,0,0.0,0
1497,2020-03-06,Northampton,Worcester,Sixways,Andrew Jackson,W,Fri,Mar,2019-20,18.6,31.0,0.8,0.8,2.0,1.6,1.8,0.0,4.2,3.0,1.2,0.0,1,0.0,0
1504,2020-03-07,Wasps,Gloucester,Ricoh Arena,Ian Tempest,W,Sat,Mar,2019-20,33.2,23.0,1.0,0.6,4.2,3.2,1.8,0.0,3.0,2.2,1.2,0.0,1,1.0,0
1502,2020-03-07,Exeter,Bath,Sandy Park,Luke Pearce,W,Sat,Mar,2019-20,35.4,21.2,0.8,0.2,4.4,4.0,1.8,0.0,2.8,2.2,0.8,0.0,1,0.0,0
1501,2020-03-07,Leicester,Saracens,Allianz Park,J P Doyle,L,Sat,Mar,2019-20,15.2,16.8,0.4,0.4,1.6,1.2,1.6,0.0,2.0,1.0,1.6,0.0,0,1.0,1
1505,2020-03-07,Gloucester,Wasps,Ricoh Arena,Ian Tempest,L,Sat,Mar,2019-20,19.4,24.4,0.6,0.2,2.4,1.6,1.4,0.0,2.4,1.4,3.2,0.0,0,0.0,1
1503,2020-03-07,Bath,Exeter,Sandy Park,Luke Pearce,L,Sat,Mar,2019-20,16.4,18.2,0.2,0.8,1.6,0.6,2.4,0.0,2.4,1.6,1.0,0.0,0,0.0,0
1500,2020-03-07,Saracens,Leicester,Allianz Park,J P Doyle,W,Sat,Mar,2019-20,29.8,29.8,0.6,0.6,4.4,2.4,1.0,0.0,4.0,2.8,1.4,0.0,1,1.0,1
1506,2020-03-08,Bristol,Harlequins,Ashton Gate,Craig Maxwell-Keys,W,Sun,Mar,2019-20,20.8,16.8,0.0,0.8,2.2,1.6,2.2,0.0,1.6,1.4,2.0,0.0,1,1.0,1
1507,2020-03-08,Harlequins,Bristol,Ashton Gate,Craig Maxwell-Keys,L,Sun,Mar,2019-20,22.4,28.0,0.4,0.6,3.0,2.0,1.0,0.0,3.4,2.8,1.8,0.0,0,1.0,1
1509,2020-08-14,Sale,Harlequins,Twickenham Stoop,Luke Pearce,L,Fri,Aug,2019-20,28.4,15.0,0.4,0.6,4.0,2.4,1.2,0.0,1.8,1.2,1.2,0.0,0,1.0,0
1508,2020-08-14,Harlequins,Sale,Twickenham Stoop,Luke Pearce,W,Fri,Aug,2019-20,23.4,24.0,0.4,0.4,3.2,2.0,1.0,0.0,2.8,2.0,2.0,0.0,1,0.0,1
1512,2020-08-15,Exeter,Leicester,Sandy Park,Tom Foley,W,Sat,Aug,2019-20,37.8,19.6,0.8,0.0,4.8,4.2,1.8,0.0,2.6,1.6,1.0,0.0,1,1.0,0
1517,2020-08-15,Saracens,Bristol,Ashton Gate,Matthew Carley,L,Sat,Aug,2019-20,22.2,31.4,0.4,0.6,3.0,1.8,1.2,0.0,4.0,3.0,1.8,0.0,0,1.0,1
1514,2020-08-15,Bath,London Irish,Recreation Ground,Craig Maxwell-Keys,W,Sat,Aug,2019-20,17.4,23.8,0.2,0.8,2.2,0.8,1.6,0.0,3.2,2.4,1.0,0.0,1,0.0,0
1516,2020-08-15,Bristol,Saracens,Ashton Gate,Matthew Carley,W,Sat,Aug,2019-20,22.8,13.6,0.0,0.6,2.4,1.8,2.4,0.0,1.2,0.8,2.0,0.0,1,1.0,1
1513,2020-08-15,Leicester,Exeter,Sandy Park,Tom Foley,L,Sat,Aug,2019-20,11.6,18.0,0.2,0.4,1.0,0.6,1.8,0.0,2.2,1.4,1.4,0.0,0,0.0,1
1510,2020-08-15,Worcester,Gloucester,Sixways,Cristophe Ridley,L,Sat,Aug,2019-20,15.0,19.0,1.0,0.2,1.4,1.0,2.0,0.0,2.0,1.2,2.2,0.0,0,0.0,0
1511,2020-08-15,Gloucester,Worcester,Sixways,Cristophe Ridley,W,Sat,Aug,2019-20,18.0,29.2,0.6,0.4,2.4,1.2,1.2,0.0,3.4,2.2,2.4,0.2,1,0.0,0
1515,2020-08-15,London Irish,Bath,Recreation Ground,Craig Maxwell-Keys,L,Sat,Aug,2019-20,19.8,25.2,0.6,0.8,3.0,1.8,0.4,0.0,3.4,2.0,1.4,0.0,0,0.0,0
1519,2020-08-16,Wasps,Northampton,Franklin's Gardens,Karl Dickson,W,Sun,Aug,2019-20,34.8,20.4,0.8,0.6,4.4,3.4,1.8,0.2,2.8,1.4,1.2,0.0,1,1.0,1
1518,2020-08-16,Northampton,Wasps,Franklin's Gardens,Karl Dickson,L,Sun,Aug,2019-20,14.8,26.8,0.6,0.6,1.2,0.8,2.4,0.0,3.6,2.6,1.2,0.0,0,1.0,1
1520,2020-08-21,Sale,Exeter,AJ Bell Stadium,Matthew Carley,L,Fri,Aug,2019-20,26.0,14.4,0.6,0.4,3.6,2.2,1.2,0.0,1.4,1.0,1.8,0.0,0,0.0,1
1524,2020-08-21,Wasps,Worcester,Ricoh Arena,Craig Maxwell-Keys,W,Fri,Aug,2019-20,35.6,19.4,0.8,0.4,4.4,3.8,1.8,0.2,2.8,1.2,1.0,0.0,1,1.0,0
1525,2020-08-21,Worcester,Wasps,Ricoh Arena,Craig Maxwell-Keys,L,Fri,Aug,2019-20,12.8,21.8,0.8,0.2,1.4,0.8,1.4,0.0,2.4,1.6,2.2,0.0,0,0.0,1
1522,2020-08-21,Gloucester,Bristol,Kingsholm,Luke Pearce,L,Fri,Aug,2019-20,23.6,25.4,0.8,0.4,3.4,1.8,1.0,0.0,3.2,2.0,1.6,0.2,0,1.0,1
1521,2020-08-21,Exeter,Sale,AJ Bell Stadium,Matthew Carley,W,Fri,Aug,2019-20,39.2,17.8,0.8,0.0,5.0,4.2,1.8,0.0,2.2,1.2,1.0,0.2,1,1.0,0
1523,2020-08-21,Bristol,Gloucester,Kingsholm,Luke Pearce,W,Fri,Aug,2019-20,19.2,12.8,0.0,0.8,2.0,1.4,2.0,0.0,1.0,0.6,2.2,0.0,1,1.0,1
1528,2020-08-22,London Irish,Northampton,Twickenham Stoop,Ian Tempest,L,Sat,Aug,2019-20,19.2,28.8,0.6,0.8,2.8,2.0,0.4,0.0,4.2,2.4,1.0,0.0,0,0.0,0
1526,2020-08-22,Saracens,Harlequins,Allianz Park,Christophe Ridley,W,Sat,Aug,2019-20,21.8,26.4,0.6,0.4,2.6,1.4,2.0,0.0,3.0,2.2,2.2,0.0,1,0.0,1
1531,2020-08-22,Bath,Leicester,Welford Road,Karl Dickson,W,Sat,Aug,2019-20,21.6,25.2,0.4,0.6,2.8,1.4,1.6,0.0,3.4,2.6,1.0,0.0,1,1.0,0
